Adresse;StimmArt;Bezirk;Bezirksname;WBezArt;Wahlbezirk;Briefwahlbezirk;AghWkr;BunWkr;OstWest;Datum;Zeit;WberIns;WberA1;WberA1p;WberA2;WberA2p;WberA3;WberA3p;Waehler;Waehlerp;Wahlsch;Wahlschp;Gueltig;Gueltigp;Unguelt;Ungueltp;P01;P01p;P02;P02p;P03;P03p;P04;P04p;P05;P05p;P06;P06p;P07;P07p;P08;P08p;P09;P09p;P10;P10p;P11;P11p;P12;P12p;P13;P13p;P14;P14p;P15;P15p;P16;P16p;P17;P17p;P18;P18p;P19;P19p;P20;P20p;P21;P21p;P22;P22p;P23;P23p;P24;P24p;P25;P25p;P26;P26p;P27;P27p;P28;P28p;P29;P29p;P30;P30p;P31;P31p;P32;P32p;P33;P33p;P34;P34p;P35;P35p;P36;P36p;P37;P37p;P38;P38p;P39;P39p;P40;P40p;P41;P41p;P42;P42p;P43;P43p;P44;P44p;P45;P45p;P46;P46p;P47;P47p;P48;P48p;P49;P49p;P50;P50p;P51;P51p;P52;P52p;P53;P53p;P54;P54p;P55;P55p;P56;P56p;P57;P57p;P58;P58p;P59;P59p;P60;P60p;aufn;Hinweis
01W100;2;01;*Mitte;W;100;011A;01;75;W;24.02.12;01:18:13;1639;1112;67,8;527;32,2;0;0,0;287;17,5;0;0,0;284;99,0;3;1,0;40;14,1;21;7,4;54;19,0;95;33,5;25;8,8;25;8,8;7;2,5;5;1,8;0;0,0;0;0,0;2;0,7;0;0,0;0;0,0;0;0,0;0;0,0;2;0,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;6;2,1;2;0,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W101;2;01;*Mitte;W;101;011B;01;75;O;24.02.12;01:18:13;971;623;64,2;348;35,8;0;0,0;270;27,8;0;0,0;266;98,5;4;1,5;54;20,3;20;7,5;30;11,3;105;39,5;19;7,1;22;8,3;1;0,4;5;1,9;1;0,4;1;0,4;1;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,4;6;2,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W102;2;01;*Mitte;W;102;011B;01;75;O;24.02.12;01:18:13;1223;826;67,5;397;32,5;0;0,0;279;22,8;0;0,0;278;99,6;1;0,4;46;16,5;41;14,7;43;15,5;70;25,2;33;11,9;17;6,1;4;1,4;9;3,2;3;1,1;1;0,4;3;1,1;0;0,0;0;0,0;1;0,4;0;0,0;1;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,4;1;0,4;4;1,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W103;2;01;*Mitte;W;103;011C;01;75;O;24.02.12;01:17:01;1048;449;42,8;599;57,2;0;0,0;330;31,5;0;0,0;329;99,7;1;0,3;36;10,9;19;5,8;59;17,9;112;34,0;15;4,6;64;19,5;3;0,9;4;1,2;4;1,2;0;0,0;1;0,3;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,3;3;0,9;7;2,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W104;2;01;*Mitte;W;104;011D;01;75;O;24.02.12;01:17:01;1321;642;48,6;679;51,4;0;0,0;525;39,7;0;0,0;520;99,0;5;1,0;54;10,4;54;10,4;96;18,5;203;39,0;20;3,8;66;12,7;4;0,8;4;0,8;2;0,4;0;0,0;4;0,8;3;0,6;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,4;7;1,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W105;2;01;*Mitte;W;105;011D;01;75;O;24.02.12;01:17:01;1045;579;55,4;466;44,6;0;0,0;436;41,7;0;0,0;429;98,4;7;1,6;51;11,9;63;14,7;95;22,1;136;31,7;24;5,6;40;9,3;5;1,2;2;0,5;3;0,7;0;0,0;3;0,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;6;1,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W106;2;01;*Mitte;W;106;011E;01;75;O;24.02.12;01:18:13;1455;962;66,1;493;33,9;0;0,0;393;27,0;0;0,0;390;99,2;3;0,8;87;22,3;63;16,2;65;16,7;104;26,7;27;6,9;26;6,7;5;1,3;3;0,8;1;0,3;0;0,0;1;0,3;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;2;0,5;4;1,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W107;2;01;*Mitte;W;107;011F;01;75;O;24.02.12;01:18:13;1086;790;72,7;296;27,3;0;0,0;309;28,5;0;0,0;307;99,4;2;0,6;44;14,3;37;12,1;44;14,3;110;35,8;34;11,1;26;8,5;4;1,3;1;0,3;1;0,3;1;0,3;1;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W108;2;01;*Mitte;W;108;011E;01;75;O;24.02.12;01:18:13;1075;724;67,3;351;32,7;0;0,0;233;21,7;0;0,0;231;99,1;2;0,9;52;22,5;36;15,6;28;12,1;56;24,2;28;12,1;17;7,4;2;0,9;5;2,2;1;0,4;0;0,0;1;0,4;0;0,0;0;0,0;0;0,0;0;0,0;3;1,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,4;1;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W109;2;01;*Mitte;W;109;011G;01;75;W;24.02.12;01:18:13;1090;859;78,8;231;21,2;0;0,0;206;18,9;0;0,0;203;98,5;3;1,5;43;21,2;25;12,3;33;16,3;35;17,2;37;18,2;8;3,9;4;2,0;9;4,4;3;1,5;1;0,5;1;0,5;0;0,0;1;0,5;1;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,5;0;0,0;1;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W110;2;01;*Mitte;W;110;011G;01;75;W;24.02.12;01:17:02;1247;867;69,5;380;30,5;0;0,0;445;35,7;0;0,0;444;99,8;1;0,2;66;14,9;57;12,8;61;13,7;198;44,6;30;6,8;18;4,1;6;1,4;4;0,9;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;2;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W111;2;01;*Mitte;W;111;011H;01;75;O;24.02.12;01:17:02;1041;521;50,0;520;50,0;0;0,0;427;41,0;0;0,0;424;99,3;3;0,7;40;9,4;51;12,0;92;21,7;150;35,4;14;3,3;54;12,7;8;1,9;3;0,7;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;4;0,9;5;1,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W112;2;01;*Mitte;W;112;011F;01;75;O;24.02.12;01:17:02;1175;836;71,1;339;28,9;0;0,0;373;31,7;0;0,0;366;98,1;7;1,9;46;12,6;52;14,2;49;13,4;148;40,4;26;7,1;10;2,7;13;3,6;7;1,9;2;0,5;1;0,3;0;0,0;0;0,0;0;0,0;1;0,3;0;0,0;3;0,8;0;0,0;0;0,0;0;0,0;1;0,3;0;0,0;1;0,3;2;0,5;4;1,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W113;2;01;*Mitte;W;113;011I;01;75;O;24.02.12;01:17:02;1471;1068;72,6;403;27,4;0;0,0;509;34,6;0;0,0;504;99,0;5;1,0;51;10,1;59;11,7;83;16,5;214;42,5;43;8,5;24;4,8;8;1,6;4;0,8;1;0,2;1;0,2;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;1;0,2;0;0,0;0;0,0;2;0,4;2;0,4;9;1,8;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W114;2;01;*Mitte;W;114;011H;01;75;O;24.02.12;01:17:02;1475;810;54,9;665;45,1;0;0,0;639;43,3;0;0,0;632;98,9;7;1,1;43;6,8;85;13,4;121;19,1;251;39,7;24;3,8;52;8,2;15;2,4;4;0,6;4;0,6;1;0,2;6;0,9;0;0,0;1;0,2;2;0,3;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;4;0,6;9;1,4;9;1,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W115;2;01;*Mitte;W;115;011J;01;75;O;24.02.12;01:17:02;850;522;61,4;328;38,6;0;0,0;382;44,9;0;0,0;374;97,9;8;2,1;54;14,4;54;14,4;77;20,6;85;22,7;31;8,3;36;9,6;16;4,3;9;2,4;1;0,3;1;0,3;1;0,3;1;0,3;2;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,3;3;0,8;2;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W116;2;01;*Mitte;W;116;011J;01;75;O;24.02.12;01:17:02;706;374;53,0;332;47,0;0;0,0;291;41,2;0;0,0;287;98,6;4;1,4;29;10,1;40;13,9;54;18,8;92;32,1;20;7,0;37;12,9;2;0,7;3;1,0;0;0,0;1;0,3;1;0,3;1;0,3;1;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,3;5;1,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W117;2;01;*Mitte;W;117;011I;01;75;O;24.02.12;01:17:02;1294;903;69,8;391;30,2;0;0,0;394;30,4;0;0,0;393;99,7;1;0,3;36;9,2;55;14,0;74;18,8;175;44,5;16;4,1;15;3,8;8;2,0;1;0,3;1;0,3;1;0,3;1;0,3;0;0,0;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;3;0,8;2;0,5;4;1,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W118;2;01;*Mitte;W;118;011K;01;75;O;24.02.12;01:17:02;1327;734;55,3;593;44,7;0;0,0;605;45,6;0;0,0;601;99,3;4;0,7;48;8,0;93;15,5;100;16,6;238;39,6;18;3,0;75;12,5;9;1,5;4;0,7;2;0,3;2;0,3;2;0,3;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;9;1,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W119;2;01;*Mitte;W;119;011L;01;75;O;24.02.12;01:17:02;932;491;52,7;441;47,3;0;0,0;415;44,5;0;0,0;406;97,8;9;2,2;43;10,6;54;13,3;69;17,0;168;41,4;13;3,2;39;9,6;1;0,2;6;1,5;3;0,7;0;0,0;2;0,5;1;0,2;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,5;4;1,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W120;2;01;*Mitte;W;120;011K;01;75;O;24.02.12;01:17:02;1057;570;53,9;487;46,1;0;0,0;450;42,6;0;0,0;445;98,9;5;1,1;31;7,0;69;15,5;72;16,2;171;38,4;28;6,3;48;10,8;7;1,6;5;1,1;1;0,2;1;0,2;3;0,7;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;7;1,6;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W121;2;01;*Mitte;W;121;011L;01;75;O;24.02.12;01:17:02;1079;531;49,2;548;50,8;0;0,0;428;39,7;0;0,0;424;99,1;4;0,9;39;9,2;42;9,9;84;19,8;164;38,7;16;3,8;54;12,7;5;1,2;2;0,5;0;0,0;2;0,5;1;0,2;1;0,2;1;0,2;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;12;2,8;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W122;2;01;*Mitte;W;122;011M;01;75;O;24.02.12;01:17:02;1168;578;49,5;590;50,5;0;0,0;485;41,5;0;0,0;482;99,4;3;0,6;48;10,0;85;17,6;84;17,4;173;35,9;11;2,3;61;12,7;8;1,7;3;0,6;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;1;0,2;2;0,4;2;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;1;0,2;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W123;2;01;*Mitte;W;123;011M;01;75;O;24.02.12;01:17:02;976;529;54,2;447;45,8;0;0,0;427;43,8;0;0,0;427;100,0;0;0,0;51;11,9;45;10,5;62;14,5;180;42,2;10;2,3;56;13,1;8;1,9;4;0,9;0;0,0;2;0,5;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;1;0,2;1;0,2;5;1,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W124;2;01;*Mitte;W;124;011A;01;75;W;24.02.12;01:18:14;1248;973;78,0;275;22,0;0;0,0;293;23,5;0;0,0;291;99,3;2;0,7;48;16,5;36;12,4;56;19,2;76;26,1;33;11,3;9;3,1;7;2,4;7;2,4;1;0,3;1;0,3;1;0,3;0;0,0;0;0,0;2;0,7;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;0;0,0;1;0,3;1;0,3;4;1,4;7;2,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;Teilwiederholungswahl 2024
01W125;2;01;*Mitte;W;125;011C;01;75;O;24.02.12;01:17:02;1540;781;50,7;759;49,3;0;0,0;561;36,4;0;0,0;554;98,8;7;1,2;56;10,1;62;11,2;108;19,5;191;34,5;27;4,9;63;11,4;10;1,8;7;1,3;4;0,7;2;0,4;3;0,5;2;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;2;0,4;11;2,0;5;0,9;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W200;2;01;*Mitte;W;200;012A;02;75;O;24.02.12;01:17:02;876;525;59,9;351;40,1;0;0,0;344;39,3;0;0,0;341;99,1;3;0,9;53;15,5;46;13,5;74;21,7;48;14,1;31;9,1;61;17,9;5;1,5;6;1,8;2;0,6;2;0,6;3;0,9;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;2;0,6;0;0,0;0;0,0;0;0,0;1;0,3;2;0,6;2;0,6;2;0,6;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W201;2;01;*Mitte;W;201;012A;02;75;O;24.02.12;01:17:02;1232;687;55,8;545;44,2;0;0,0;466;37,8;0;0,0;456;97,9;10;2,1;75;16,4;54;11,8;91;20,0;76;16,7;47;10,3;74;16,2;7;1,5;8;1,8;3;0,7;1;0,2;2;0,4;0;0,0;0;0,0;0;0,0;0;0,0;2;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;11;2,4;4;0,9;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
01W202;2;01;*Mitte;W;202;012B;02;75;O;24.02.12;01:17:02;1187;651;54,8;536;45,2;0;0,0;436;36,7;0;0,0;427;97,9;9;2,1;85;19,9;54;12,6;95;22,2;57;13,3;54;12,6;56;13,1;2;0,5;7;1,6;0;0,0;2;0,5;1;0,2;1;0,2;0;0,0;0;0,0;0;0,0;2;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;6;1,4;4;0,9;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;;
